"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-12-21"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-12-21"
"config.yaml" "82b862b50ac48fdfdedba6d0c5ed0e1c" "site/built/config.yaml" "2022-12-21"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-12-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-12-21"
"episodes/01-Hypothesis-Testing.Rmd" "06efec36d8a0e4931ca19cc6085376a5" "site/built/01-Hypothesis-Testing.md" "2022-12-21"
"episodes/02-Preparation-of-data.Rmd" "abd306af7e42778c010a6dd3d451a429" "site/built/02-Preparation-of-data.md" "2022-12-21"
"episodes/03-Correlation.Rmd" "cb40295cc0f66a1113edf27b359db965" "site/built/03-Correlation.md" "2022-12-21"
"episodes/04-Categorical-Variables.Rmd" "09404a4e23ac584602434fd78dc125b0" "site/built/04-Categorical-Variables.md" "2022-12-21"
"episodes/05-Continuous-Variable.Rmd" "07d44b0e8a4387042a2694a9ff962b0e" "site/built/05-Continuous-Variable.md" "2022-12-21"
"episodes/06-ANOVA.Rmd" "5162ca02289d708111565d318902e335" "site/built/06-ANOVA.md" "2022-12-21"
"episodes/07-Multiple-Testing.Rmd" "8b7d979f2ca4dc9bee8bdc21c08e4a22" "site/built/07-Multiple-Testing.md" "2022-12-21"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-12-21"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-12-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-12-21"
"renv/profiles/lesson-requirements/renv.lock" "bd9702b8eb33d8e3347441325dd16c17" "site/built/renv.lock" "2022-12-21"
